status,city,state,country,classification,openfda/application_number/0,openfda/brand_name/0,openfda/generic_name/0,openfda/manufacturer_name/0,openfda/product_ndc/0,openfda/product_type/0,openfda/route/0,openfda/substance_name/0,openfda/rxcui/0,openfda/rxcui/1,openfda/spl_id/0,openfda/spl_set_id/0,openfda/package_ndc/0,openfda/is_original_packager/0,openfda/unii/0,openfda/upc/0,product_type,event_id,recalling_firm,address_1,address_2,postal_code,voluntary_mandated,initial_firm_notification,distribution_pattern,recall_number,product_description,product_quantity,reason_for_recall,recall_initiation_date,center_classification_date,termination_date,report_date,code_info,more_code_info,openfda/product_ndc/1,openfda/product_ndc/2,openfda/rxcui/2,openfda/package_ndc/1,openfda/package_ndc/2,openfda/package_ndc/3,openfda/package_ndc/4,openfda/package_ndc/5,openfda/package_ndc/6,openfda/package_ndc/7,openfda/package_ndc/8,openfda/package_ndc/9,openfda/package_ndc/10,openfda/package_ndc/11,openfda/route/1,openfda/upc/1,openfda/upc/2,openfda/product_ndc/3,openfda/product_ndc/4,openfda/package_ndc/12,openfda/package_ndc/13,openfda/package_ndc/14,openfda/package_ndc/15,openfda/package_ndc/16,openfda/package_ndc/17,openfda/package_ndc/18,openfda/package_ndc/19,openfda/rxcui/3,openfda/nui/0,openfda/nui/1,openfda/pharm_class_cs/0,openfda/pharm_class_epc/0,openfda/product_ndc/5,openfda/product_ndc/6,openfda/product_ndc/7,openfda/product_ndc/8,openfda/product_ndc/9,openfda/product_ndc/10,openfda/product_ndc/11,openfda/rxcui/4,openfda/rxcui/5,openfda/rxcui/6,openfda/rxcui/7,openfda/rxcui/8,openfda/rxcui/9,openfda/rxcui/10,openfda/rxcui/11,openfda/package_ndc/20,openfda/package_ndc/21,openfda/package_ndc/22,openfda/package_ndc/23,openfda/upc/3,openfda/upc/4,openfda/upc/5,openfda/upc/6,openfda/upc/7,openfda/upc/8,openfda/upc/9,openfda/upc/10,openfda/upc/11,openfda/substance_name/1,openfda/substance_name/2,openfda/nui/2,openfda/nui/3,openfda/pharm_class_pe/0,openfda/pharm_class_pe/1,openfda/unii/1,openfda/unii/2,openfda/original_packager_product_ndc/0,openfda/original_packager_product_ndc/1,openfda/original_packager_product_ndc/2,openfda/package_ndc/24,openfda/package_ndc/25,openfda/package_ndc/26,openfda/package_ndc/27,openfda/package_ndc/28,openfda/package_ndc/29,openfda/package_ndc/30,openfda/package_ndc/31,openfda/package_ndc/32,openfda/package_ndc/33,openfda/package_ndc/34,openfda/package_ndc/35,openfda/package_ndc/36,openfda/package_ndc/37,openfda/package_ndc/38,openfda/package_ndc/39,openfda/package_ndc/40,openfda/package_ndc/41,openfda/package_ndc/42,openfda/package_ndc/43,openfda/pharm_class_moa/0,openfda/rxcui/12,openfda/rxcui/13,openfda/route/2,openfda/original_packager_product_ndc/3,openfda/pharm_class_epc/1,openfda/pharm_class_moa/1,openfda/substance_name/3,openfda/unii/3,openfda/substance_name/4,openfda/unii/4,openfda/nui/4,openfda/nui/5,openfda/pharm_class_epc/2
Ongoing,East Brunswick,NJ,United States,Class II,ANDA090778,DULOXETINE,DULOXETINE HYDROCHLORIDE,"Rising Pharma Holdings, Inc.",57237-017,HUMAN PRESCRIPTION DRUG,ORAL,DULOXETINE HYDROCHLORIDE,596926,596930,4166006e-ead3-4e01-8b11-07d26ac957ed,ea2dc1a6-22d5-4295-9d39-9bf015dc5a89,57237-017-60,TRUE,9044SC542W,3.57E+11,Drugs,95756,"Rising Pharma Holding, Inc.",2 Tower Center Blvd Ste 1401,,08816-1149,Voluntary: Firm initiated,Letter,Nationwide.,D-0107-2025,"Duloxetine DR Capsules USP 60 mg, a) 30 count (NDC 57237-019-30), b) 90 count NDC 57237-019-90 and c) 1000 count (NDC 57237-019-99) bottles, Distributed by: Rising Pharmaceuticals, Inc., East Brunswick, NJ","233,003 bottles",CGMP Deviations: Presence of N-nitroso-duloxetine impurity above recommended interim limit,20241119,20241205,,20241211,"a) 30s; DT6023059A, DT6023060A, DT6023065A, DT6023069A, DT6023070A, exp. date Jan-25, DT6023080A, exp. date Feb-25, DT6023093A, exp. date Mar-25, DTC24012A, exp. date Dec-25;  b) 90s; DT6023108A, exp. date Apr-25, DTC23201A, exp. date Aug-25;  c) 1000s;  DT6022160A,  DT6022165A,  DT6022162A,  DT6022164A,  DT6022163A,  DT6022171A,  DT6022169A,  DT6022170A,  DT6022173A, exp. date Nov-24, DT6023009A,  DT6023007A,  DT6023008A,  DT6023011A,  DT6023034B, exp. date Dec-24, DT6023067C, exp. date Jan-25, DT6023114A, exp. date Apr-25, DTC23243A, exp. date Oct-25, DTC24040A, exp. date Dec-25",,57237-018,57237-019,596934,57237-017-99,57237-018-30,57237-018-90,57237-018-99,57237-019-30,57237-019-90,57237-019-99,,,,,,3.57E+11,3.57E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminated,Lake Forest,IL,United States,Class I,NDA200403,HYDROMORPHONE HYDROCHLORIDE,HYDROMORPHONE HYDROCHLORIDE,"Hospira, Inc.",0409-1283,HUMAN PRESCRIPTION DRUG,INTRAMUSCULAR,HYDROMORPHONE HYDROCHLORIDE,897653,897753,8f74252c-9a34-4f85-a62c-e42bbff1a22f,e9c9ef18-7dfc-4322-b2fc-29b934c30f8b,0409-2552-11,TRUE,L960UP2KRW,,Drugs,62854,Hospira Inc.,275 N Field Dr,N/A,60045-2579,Voluntary: Firm initiated,Press Release,Nationwide,D-020-2013,"HYDROmorphone HCl Injection, USP, 2 mg/mL, 1 mL fill in a 2.5 mL Carpuject prefilled cartridge unit, packaged in 10-count Carpujects per carton, Rx only, Hospira, Inc., Lake Forest, IL 60045, NDC 0409-1312-30, Barcode (01) 1 030409 131230 9 (carton), (01) 0 030409 131230 2 (cartridge unit).","216,880 cartridge units",Superpotent (Single Ingredient) Drug: The prefilled cartridge unit has been found to be overfilled and contain more than the 1 mL labeled fill volume.,20120815,20121024,20150529,20121031,"Lot 12720LL, Exp 12/01/13",,0409-2552,0409-3356,897756,0409-2552-01,0409-3356-11,0409-3356-01,0409-2540-11,0409-2540-01,0409-3365-11,0409-3365-01,0409-3365-10,0409-1283-03,0409-1283-31,0409-1283-09,INTRAVENOUS,,,0409-2540,0409-3365,0409-1283-10,0409-1283-04,0409-1283-05,0409-1312-03,0409-1312-30,0409-1312-09,0409-1312-10,0409-1304-03,897757,,,,,0409-1312,0409-1304,,,,,,897758,1433251,1724276,1724383,1724644,,,,0409-1304-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUBCUTANEOUS,,,,,,,,,,
Terminated,New York,NY,United States,Class II,NDA020125,ACCURETIC,QUINAPRIL AND HYDROCHLOROTHIAZIDE,Parke-Davis Div of Pfizer Inc,0071-3112,HUMAN PRESCRIPTION DRUG,ORAL,HYDROCHLOROTHIAZIDE,310796,310797,489727cb-429e-4f04-a973-ae4dc7898519,80e9d61d-9674-4ac4-b84c-79a875d408dd,0071-0223-23,TRUE,0J48LPH2TH,3.01E+11,Drugs,89864,Pfizer Inc.,235 East 42nd Street,,10017-5703,Voluntary: Firm initiated,Press Release,Nationwide,D-0761-2022,"Accuretic (quinapril HCl/hydrochlorothiazide) tablets, 20 mg/12.5 mg*, 90 Tablets, Rx Only, Distributed by: Parke-Davis, Division of Pfizer Inc., NY. NY 10017, Made in Germany,  NDC 0071-5212-23    .",195 bottles,CGMP Deviations: N-nitroso-quinapril and N-nitroso-hydrochlorothiazide impurity above the acceptable daily intake limit.,20220321,20220406,20240828,20220413,Lot FG5381; Exp. 08/2024,,0071-0223,0071-5212,310809,0071-3112-23,0071-5212-23,0071-7225-23,,,,,,,,,,3.01E+11,3.01E+11,0071-7225,,,,,,,,,,809854,N0000175359,N0000175419,Thiazides [CS],Thiazide Diuretic [EPC],,,,,,,,809858,882559,,,,,,,,,,,3.01E+11,,,,,,,,,QUINAPRIL HYDROCHLORIDE,,M0471776,,Increased Diuresis [PE],,33067B3N2M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ongoing,Pulaski,TN,United States,Class II,ANDA206125,CINACALCET,CINACALCET,AvKARE,42291-459,HUMAN PRESCRIPTION DRUG,ORAL,CINACALCET HYDROCHLORIDE,432400,432401,0e8fd624-fbe3-c134-e063-6294a90a01e2,c81dce3a-8f66-4a99-e053-2a95a90a9a10,42291-459-30,,1K860WSG25,,Drugs,95897,AvKARE,615 N 1st St,,38478-2403,Voluntary: Firm initiated,Letter,USA Nationwide,D-0110-2025,"Cinacalcet Tablets, 90 mg, 30-count bottle, Rx only, Manufactured for: AvKARE, Pulaski, TN 38478, NDC 42291-461-30","2,796 bottles","CGMP deviations: Presence of Nitrosamine Drug Substance Related Impurity (NDSRI), N-Nitroso-Cinacalcet above acceptable intake limit.",20241127,20241205,,20241211,"Lot #: 44405, Exp 12/31/2024",,42291-460,42291-461,432402,42291-460-30,42291-461-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65862-831,65862-832,65862-833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ongoing,Athens,TN,United States,Class II,,,,,,,,,,,,,,,,,Drugs,95826,Midlab Incorporated,140 Private Brand Way,,37303-1401,Voluntary: Firm initiated,Letter,Nationwide in the USA,D-0092-2025,"Compliance Dishwashing Liquid & Antibacterial Soap, PCMX 0.1%, Net Contents: 1 Gallon, 128 Ounces, 3.785 Liters,  Royal Corporation, 10232 Palm Drive, Santa Fe Springs, CA 90670",,cGMP Deviations: Out of specification results for micro in hand soap products.,20241106,20241202,,20241211,Lot 0711241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminated,Zebulon,NC,United States,Class III,NDA021254,ADVAIR HFA,FLUTICASONE PROPIONATE AND SALMETEROL XINAFOATE,GlaxoSmithKline LLC,0173-0715,HUMAN PRESCRIPTION DRUG,RESPIRATORY (INHALATION),FLUTICASONE PROPIONATE,896231,896235,41f42eae-40d8-499e-8b52-d73a98ffc998,dfaca6f9-3277-47b2-319d-1377917cb54c,0173-0715-20,TRUE,6EW8Q962A5,,Drugs,63707,"GlaxoSmithKline, LLC.",1011 North Arendell Ave,N/A,27597-1217,Voluntary: Firm initiated,Letter,Nationwide and Puerto Rico.,D-064-2013,"Advair HFA (fluticasone propionate 45 mcg and salmeterol 21 mcg) Inhalation Aerosol, 12g, 120 Metered Actuations, For Oral Inhalation with Advair HFA actuator only, Rx only, GlaxoSmithKline, Research Triangle Park, NC 27709, NDC 0173-0715-20.","310,964 Aerosol Units",Product Lacks Stability: These lots are being recalled due to the failure to meet the particle size distribution specification.,20121024,20121123,20140911,20121205,"Lot #: 1ZP2465, Exp Oct-12, 1ZP5224, Exp. Nov-12, 1ZP5455, 1ZP6916, Exp. Dec-12, 1ZP8042, 1ZP9593, Exp Jan-13, 1ZP9900, Exp. Mar-13, 1ZP1134, Exp. Apr-13, 1ZP3190, 2ZP6531, Exp. May-13, 2ZP6924, 2ZP7258, Exp. Jul-13, 2ZP1886, 2ZP9975, 2ZP0027, 2ZP9782, Exp. Sep-13, 2ZP1331, Exp. Oct-13, 2ZP2366, Exp. Nov-13.",,0173-0716,0173-0717,896236,0173-0715-22,0173-0716-20,0173-0716-22,0173-0717-20,0173-0717-22,,,,,,,,,,,,,,,,,,,,896237,,,,,,,,,,,,896239,896243,896244,896245,896267,896271,896272,896273,,,,,,,,,,,,,,SALMETEROL XINAFOATE,,,,,,O2GMZ0LF5W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminated,New York,NY,United States,Class II,NDA020125,ACCURETIC,QUINAPRIL AND HYDROCHLOROTHIAZIDE,Parke-Davis Div of Pfizer Inc,0071-3112,HUMAN PRESCRIPTION DRUG,ORAL,HYDROCHLOROTHIAZIDE,310796,310797,489727cb-429e-4f04-a973-ae4dc7898519,80e9d61d-9674-4ac4-b84c-79a875d408dd,0071-0223-23,TRUE,0J48LPH2TH,3.01E+11,Drugs,89864,Pfizer Inc.,235 East 42nd Street,,10017-5703,Voluntary: Firm initiated,Press Release,Nationwide,D-0754-2022,"Accuretic (quinapril HCl/hydrochlorothiazide) Tablets, 10 mg/12.5 mg*, 90 Tablets bottles, Rx Only, Distributed by: Parke-Davis, Division of Pfizer Inc, NY, NY 10017, Made in Germany,  NDC 0071-3112-23.",53 bottles,CGMP Deviations: N-nitroso-quinapril and N-nitroso-hydrochlorothiazide impurity above the acceptable daily intake limit.,20220321,20220406,20240828,20220413,Lot FG5379; Exp. 08/2024,,0071-0223,0071-5212,310809,0071-3112-23,0071-5212-23,0071-7225-23,,,,,,,,,,3.01E+11,3.01E+11,0071-7225,,,,,,,,,,809854,N0000175359,N0000175419,Thiazides [CS],Thiazide Diuretic [EPC],,,,,,,,809858,882559,,,,,,,,,,,3.01E+11,,,,,,,,,QUINAPRIL HYDROCHLORIDE,,M0471776,,Increased Diuresis [PE],,33067B3N2M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ongoing,Sacramento,CA,United States,Class I,,,,,,,,,,,,,,,,,Drugs,95714,Boulla LLC,2108 N ST #7929,,95816,Voluntary: Firm initiated,E-Mail,Nationwide within the United States,D-0083-2025,"VitalityXtra Capsules, 500 mg, packaged in 10 count blisters in cartons, Distributed by: VitalityXtra, San Francisco, CA www.vitalityxtra.com",Unknown,Marketed without an approved NDA/ANDA: Products found to contain undeclared sildenafil and diclofenac.,20241104,20241202,,20241211,"Lot #: 230811, Exp: 08/11/2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminated,Columbus,OH,United States,Class II,ANDA201193,OXCARBAZEPINE,OXCARBAZEPINE,Hikma Pharmaceuticals USA Inc.,0054-0199,HUMAN PRESCRIPTION DRUG,ORAL,OXCARBAZEPINE,,,39c18929-4ff4-4d24-82e3-6505e561ff65,45a6d619-9198-45c3-b9fa-1b52325366d3,0054-0199-59,TRUE,VZI5B1W380,,Drugs,66289,Boehringer Ingelheim Roxane Inc,1809 Wilson Rd,,43228-9579,Voluntary: Firm initiated,Letter,Nationwide,D-002-2014,"Oxcarbazepine Oral Suspension, 300 mg/5 mL, 250 mL bottle, Rx only, Boehringer Ingelheim, Roxane Laboratories, Inc. Columbus, Ohio 43216, NDC 0054-0199-59","10,267 bottles",Resuspension Problems: Recalled lot did not meet resuspendability requirements.,20130403,20131120,20140211,20131127,"Lot # 161304B, Exp. OCT 2013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N0000175753,N0000008486,,Anti-epileptic Agent [EPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Decreased Central Nervous System Disorganized Electrical Activity [PE],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminated,Camarillo,CA,United States,Class II,ANDA200909,EZETIMIBE AND SIMVASTATIN,EZETIMIBE AND SIMVASTATIN,Golden State Medical Supply,51407-190,HUMAN PRESCRIPTION DRUG,ORAL,EZETIMIBE,476345,476349,0c7b8b84-3a6b-7cb1-e063-6294a90a42a4,88cd0e7b-e8dc-6125-e053-2a95a90aaa27,51407-190-30,,AGG2FN16EV,,Drugs,88866,Golden State Medical Supply Inc.,5187 Camino Ruiz,N/A,93012-8601,Voluntary: Firm initiated,Letter,Distributed to two distributors located in AZ and MO,D-0228-2022,"Ezetimibe and Simvastatin Tablets, 10 mg/80mg, 500 tablet bottles, Rx only, Manufactured by Dr. Reddy's Laboratories LA LLC Shreveport, LA 71106 USA, Packaged by GSMS, Incorporated Camarillo, CA 93012 USA; NDC 51407-193-05",49,Failed Excipient Specification; product manufactured using an excipient found to be OOS for conductivity,20211014,20211109,20221110,20211117,"GS040048, Exp: 1/2023",,51407-191,51407-192,476350,51407-190-90,51407-190-10,51407-191-30,51407-191-90,51407-191-10,51407-192-30,51407-192-90,51407-192-05,51407-192-10,51407-193-30,51407-193-90,,,,51407-193,,51407-193-05,,,,,,,,476351,N0000175589,N0000000121,,HMG-CoA Reductase Inhibitor [EPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,SIMVASTATIN,,N0000008553,N0000175911,Decreased Cholesterol Absorption [PE],,EOR26LQQ24,,43598-742,43598-744,43598-743,,,,,,,,,,,,,,,,,,,,,Hydroxymethylglutaryl-CoA Reductase Inhibitors [MoA],,,,43598-745,Dietary Cholesterol Absorption Inhibitor [EPC],,,,,,,,
Terminated,Lake Forest,IL,United States,Class II,ANDA075240,LABETALOL HYDROCHLORIDE,LABETALOL HYDROCHLORIDE,"Hospira, Inc.",0409-0125,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,LABETALOL HYDROCHLORIDE,896771,,ea339ea4-9c25-41d1-9256-2dd55f509b6a,abfc6b75-1ed5-41f1-0484-4597488237bc,0409-2267-20,TRUE,1GEV3BAW9J,,Drugs,68296,Hospira Inc.,275 N Field Dr,,60045-2579,Voluntary: Firm initiated,Press Release,Nationwide,D-1424-2014,"Labetalol Hydrochloride Injection, USP, 100 mg/20 mL (5 mg/mL), 20 mL Multidose Vial, packaged 50/20 mL glass vials/carton, Hospira, Inc., Lake Forest, IL 60045 --- NDC 0409-2267-20","45,448 vials",Presence of Particulate Matter; metal embedded in the glass vial and visible particles floating in the solution,20140516,20140708,20170316,20140716,"Lot 36225DD, exp 12/01/2015",,0409-2267,,,0409-2267-54,0409-0125-01,0409-0125-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ongoing,Miami,FL,United States,Class II,NDA020870,COMBIPATCH (ESTRADIOL/NORETHINDRONE ACETATE TRANSDERMAL SYSTEM),ESTRADIOL/NORETHINDRONE ACETATE TRANSDERMAL SYSTEM,"Noven Therapeutics, LLC",68968-0514,HUMAN PRESCRIPTION DRUG,TRANSDERMAL,ESTRADIOL,1251493,1251495,a8dddb67-4c56-4d1d-a4ce-83dc426d33f6,83198ef1-11c4-11e4-9191-0800200c9a66,68968-0514-8,TRUE,9S44LIC7OJ,,Drugs,88342,Noven Pharmaceuticals Inc,11960 Sw 144th St,N/A,33186-6109,Voluntary: Firm initiated,Letter,Nationwide.,D-0725-2021,"Combipatch (estradiol/norethindrone acetate transdermal system) 0.05/0.25 mg per day 50/250 Twice Weekly Rx Only a) 2 Systems NDC 68968-0525-2; b) 8 Systems NDC 68968-0525-8, Mfd. by: Noven Pharmaceuticals, Inc., Miami, Florida 33186, Dist. by: Noven Therapeutics LLC, Miami, Florida 33186","70,638 boxes",Failed Stability Specifications; out of specification for shear.,20210730,20210813,,20210825,Lots: 88540 Exp. 03/2022; 89118 Exp. 05/2022; 89244 Exp. 07/2022; 89244 (sample lot) Exp. 07/2022,,68968-0525,,1251499,68968-0525-8,68968-0525-2,,,,,,,,,,,,,,,,,,,,,,,1251501,M0447348,N0000175825,Estradiol Congeners [CS],Estrogen [EPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,NORETHINDRONE ACETATE,,N0000000100,,,,4TI98Z838E,,,,,,,,,,,,,,,,,,,,,,,,,Estrogen Receptor Agonists [MoA],,,,,,,,,,,,,
Ongoing,Athens,TN,United States,Class II,,,,,,,,,,,,,,,,,Drugs,95826,Midlab Incorporated,140 Private Brand Way,,37303-1401,Voluntary: Firm initiated,Letter,Nationwide in the USA,D-0091-2025,"Genuine Joe Antibacterial Lotion Soap , Chloroxylenol 0.1%, 1 GALLON (3.78L), Manufactured in the U.S.A. for S.P. Richards Co., Atlanta, GA 30339",,cGMP Deviations: Out of specification results for micro in hand soap products.,20241106,20241202,,20241211,Lot 0711241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ongoing,New Delhi,,India,Class II,M017,THERA CARE COLD HOT MEDICATED PATCH,MENTHOL,Veridian Healthcare,71101-954,HUMAN OTC DRUG,TOPICAL,MENTHOL,420222,,20d6f5cc-2c81-74a0-e063-6394a90abfed,b1ce129d-06a1-7755-e053-2995a90abd7d,71101-954-05,TRUE,L7T10EIP3A,8.46E+11,Drugs,95595,Unexo Life Sciences Private Limited,"B16, Sector 4, Bawana Industrial Area",,N/A,Voluntary: Firm initiated,Letter,Nationwide in the US,D-0066-2025,"THERACARE Cold Hot Medicated Patch, Menthol 5%, 5 patches per box, Manufactured for: Veridian Healthcare, LLC, Gurnee, IL  60031 NDC 71101-954-05, UPC 8 45717 00818 1","279,936 patches",cGMP Deficiencies,20241024,20241122,,20241204,UPC 8 45717 00818 1,,,,,,,,,,,,,,,,,8.46E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminated,Eatontown,NJ,United States,Class II,ANDA076558,CIPROFLOXACIN,CIPROFLOXACIN,Hikma Pharmaceuticals USA Inc.,0143-9927,HUMAN PRESCRIPTION DRUG,ORAL,CIPROFLOXACIN HYDROCHLORIDE,,,96b157af-1b98-4a3e-a0ed-6ebc905e633c,3b3d22dc-df09-4910-8c9b-1204eeedbd68,0143-9927-01,TRUE,4BA73M5E37,,Drugs,64100,West-ward Pharmaceutical Corp.,465 Industrial Way W,,07724-2209,Voluntary: Firm initiated,Letter,"GA, AR",D-220-2013,"Ciprofloxacin Tablets USP, 500 mg, 100-count bottle, Rx only, Manufactured for West-ward Pharmaceutical Corp., Eatowntown, NJ 07724 by Hikma Pharmaceuticals, Amman, Jordan, NDC 0143-9928-01","7,136 units",Presence of Foreign Substance(s): A complaint was received for a rubber-like material in a 500 mg Ciprofloxacin tablet.,20130206,20130327,20140804,20130403,"Lot #: CB222A, Exp 06/16",,0143-9928,0143-9929,,0143-9927-05,0143-9927-30,0143-9928-01,0143-9928-05,0143-9928-30,0143-9929-01,0143-9929-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminated,Largo,FL,United States,Class II,ANDA210746,CLOBAZAM,CLOBAZAM,"VistaPharm, LLC",66689-058,HUMAN PRESCRIPTION DRUG,ORAL,CLOBAZAM,1366192,,cd1c5098-0fdf-4923-8b50-0e7c3e62d8f9,879e57c5-47ce-4942-acbb-6263951ba591,66689-058-04,TRUE,2MRO291B4U,,Drugs,89395,"VistaPharm, Inc.",7265 Ulmerton Rd,N/A,33771-4809,Voluntary: Firm initiated,Letter,Nationwide within the United States including Puerto Rico,D-0376-2022,"Clobazam Oral Suspension 2.5 mg/mL, 120 mL bottles, Rx only,  Manufactured by: VistaPharm, Inc. Largo, FL 33771, NDC 66689-058-04","18,456 bottles",Failed Stability Specifications,20220107,20220118,20241213,20220126,"Lots #: 678900, 682000, 682400, Exp. 5/31/2022; 680600, 680800, 681000 Exp. 5/30/2022; 683200, 685200 Exp. 6/30/2022; 728900, 733100 Exp. Date 12/31/2022; 738600 Exp. 1/31/2023; 740600, 741600 Exp. 2/28/2023; 749800, 750900, 752400 Exp. 3/31/2023; 775700 Exp. 6/30/2023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N0000175694,M0002356,Benzodiazepines [CS],Benzodiazepine [EPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N0000182137,N0000185506,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cytochrome P450 2D6 Inhibitors [MoA],,,,,,Cytochrome P450 3A4 Inducers [MoA],,,,,,,
Ongoing,Columbus,OH,United States,Class II,ANDA090778,DULOXETINE,DULOXETINE HYDROCHLORIDE,BluePoint,68001-413,HUMAN PRESCRIPTION DRUG,ORAL,DULOXETINE HYDROCHLORIDE,596926,596930,1a275613-8b5c-f2f7-e063-6294a90ac153,c9492555-6061-47bf-923e-26d4d5528453,68001-413-06,TRUE,9044SC542W,3.68E+11,Drugs,95849,Amerisource Health Services LLC,2550 John Glenn Ave Ste A,,43217-1188,Voluntary: Firm initiated,Letter,"PA, OH, PR",D-0099-2025,"Duloxetine Delayed-Release Capsules, USP, 20 mg, Rx only, 60 count bottles, Manufactured by: Aurobindo Pharma Limited, Hyderabad-500 090, India, For BluePoint Laboratories  NDC 68001-413-06","37,916 bottles",CGMP Deviations: Presence of N-nitroso-duloxetine impurity above the recommended interim limit,20241114,20241203,,20241211,"Lots: DT2023001A, DT2023009A, exp date Jan 31, 2025",,68001-414,68001-415,596934,68001-414-04,68001-414-05,68001-414-08,68001-415-04,68001-415-05,68001-415-08,,,,,,,3.68E+11,3.68E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ongoing,Pulaski,TN,United States,Class II,ANDA213803,SUNITINIB MALATE,SUNITINIB MALATE,AvKARE,42291-901,HUMAN PRESCRIPTION DRUG,ORAL,SUNITINIB MALATE,616279,616285,0772f635-a03d-3c10-e063-6294a90a67ad,0772eb61-ca42-39de-e063-6294a90a6632,42291-901-28,,LVX8N1UT73,,Drugs,95596,AvKARE,615 N 1st St,,38478-2403,Voluntary: Firm initiated,Letter,Nationwide within the United States,D-0104-2025,"Sunitinib Malate Capsules, 25 mg, 28-count bottles, Rx Only, Manufactured for: AvKARE, Pulaski, TN 38478.  NDC 42291-902-28",20 bottles,Labeling: Label Mix-Up,20241018,20241204,,20241211,"Lot #: 100049501, Exp. Date 07/31/2026",,42291-902,42291-903,616289,42291-902-28,42291-903-28,42291-904-28,,,,,,,,,,,,42291-904,,,,,,,,,,1541890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0093-8199,0093-8224,0093-8229,,,,,,,,,,,,,,,,,,,,,,,,,0093-8231,,,,,,,,,
Ongoing,New York,NY,United States,Class I,ANDA077908,PROPOFOL,PROPOFOL,"Hospira, Inc.",0409-4699,HUMAN PRESCRIPTION DRUG,INTRAVENOUS,PROPOFOL,1808217,1808222,4fe7d279-304e-4d41-b374-9263fbde9998,28d7ba00-f824-4e55-139a-03f509c099db,0409-4699-50,TRUE,YI7VU623SF,,Drugs,90785,Pfizer Inc.,235 East 42nd Street,,10017-5703,Voluntary: Firm initiated,Press Release,USA Nationwide,D-1540-2022,"PROPOFOL Injectable Emulsion, 1 g/100 mL (10 mg/mL), packaged in 100 mL glass fliptop vial (NDC 0409-4699-54) further packaged in a tray of 10 vials (NDC Carton: 0409-4699-24), Rx only, Distributed by Hospira, Inc., Lake Forest, IL 60045 USA","5,390 vials",Presence of particulate matter,20220822,20220919,,20220921,"Lot#: EA7470, Exp 6/1/2023",,0409-6010,,1808224,0409-4699-30,0409-4699-53,0409-4699-33,0409-4699-54,0409-4699-24,0409-6010-02,0409-6010-25,,,,,,,,,,,,,,,,,,,N0000175975,N0000175681,,General Anesthetic [EPC],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,General Anesthesia [PE],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
